-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_irb1200
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/config
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/config/configurations.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/urdf/irb1200_egp64.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/urdf/irb1200.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ament_index/resource_index/package_run_dependencies/ros2srrc_irb1200
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ament_index/resource_index/parent_prefix_path/ros2srrc_irb1200
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/environment/ament_prefix_path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/environment/ament_prefix_path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/environment/path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/environment/path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/local_setup.bash
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/local_setup.sh
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/local_setup.zsh
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/local_setup.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/package.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ament_index/resource_index/packages/ros2srrc_irb1200
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/cmake/ros2srrc_irb1200Config.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/cmake/ros2srrc_irb1200Config-version.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_irb1200/share/ros2srrc_irb1200/package.xml
