-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_moveit
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3e_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640_gpp5010nc.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1600.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur3_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb6640.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_egp64.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/rx160.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_2f85.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200_egp64.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur5e_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur16e.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10_robotiq_2f85.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120_ls_vgr.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur20.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb120.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/iiwa.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/irb1200.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ar4_ar4gripper.rviz
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/config/ur10e_robotiq_hande.srdf
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ament_index/resource_index/package_run_dependencies/ros2srrc_moveit
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ament_index/resource_index/parent_prefix_path/ros2srrc_moveit
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/ament_prefix_path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/environment/path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.bash
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.sh
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.zsh
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/local_setup.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/package.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ament_index/resource_index/packages/ros2srrc_moveit
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/cmake/ros2srrc_moveitConfig.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/cmake/ros2srrc_moveitConfig-version.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_moveit/share/ros2srrc_moveit/package.xml
