-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_iiwa
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/config
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/config/configurations.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/urdf/iiwa_robotiq_2f85.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/urdf/iiwa.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ament_index/resource_index/package_run_dependencies/ros2srrc_iiwa
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ament_index/resource_index/parent_prefix_path/ros2srrc_iiwa
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/ament_prefix_path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/ament_prefix_path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/environment/path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.bash
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.sh
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.zsh
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/local_setup.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/package.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ament_index/resource_index/packages/ros2srrc_iiwa
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/cmake/ros2srrc_iiwaConfig.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/cmake/ros2srrc_iiwaConfig-version.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_iiwa/share/ros2srrc_iiwa/package.xml
