-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/libok/um_file/build/ros2srrc_endeffectors
-- Install configuration: ""
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BaseNoAdapter.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - BASE.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_L.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - ADAPTER.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - LEFT FINGER.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFingerBase.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFingerBase.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - LEFT FINGER BASE.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Adapter.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_LeftFinger.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - BASE noAdapter.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - RIGHT FINGER.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - RIGHT FINGER BASE.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/Schunk Gripper - Cranfield Robotics.STL
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_L.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_RightFinger.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_FingerCylinder_R.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_Base.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/egp64_BDFinger_R.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/meshes/00. Schunk Gripper - Component POSES
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v2_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/egp64/urdf/egp64v3_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_MainBody.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb1200_Adapter.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v3.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger_v2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_LeftFinger.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_RightFinger_v2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/meshes/gpp5010nc_irb6640_Adapter.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv3_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010ncv2_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/gpp5010nc/urdf/gpp5010nc_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/meshes/ls_vgr.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr/urdf/ls_vgr_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/meshes/ls_vgr_amrc.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ls_vgr_amrc/urdf/ls_vgr_amrc_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_finger_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/visual/robotiq_85_base_link.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/robotiq_85_coupler.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_2f85/urdf/robotiq_2f85_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hande_bracket.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande_coupler.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_1v2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/hand-e.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/finger_2v2.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/meshes/robotiq_hande.dae
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_handev2_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/robotiq_hande/urdf/robotiq_hande_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw2_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_base_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/meshes/gripper_jaw1_link.stl
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/controller_moveit2.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_specifications.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/config/joint_limits.yaml
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_ros2control.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_macro.urdf.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/ar4gripper/urdf/ar4gripper_transmission.xacro
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ament_index/resource_index/package_run_dependencies/ros2srrc_endeffectors
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ament_index/resource_index/parent_prefix_path/ros2srrc_endeffectors
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/ament_prefix_path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.sh
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/environment/path.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.bash
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.sh
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.zsh
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/local_setup.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.dsv
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ament_index/resource_index/packages/ros2srrc_endeffectors
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/cmake/ros2srrc_endeffectorsConfig-version.cmake
-- Installing: /home/libok/um_file/install/ros2srrc_endeffectors/share/ros2srrc_endeffectors/package.xml
